sample_id,ratio_log2_head_true,ratio_log2_head_pred,freq_log2_head_true,freq_log2_head_pred,detune_carrier_head_true,detune_carrier_head_pred
921,3.0,2.205202,365.711,378.51712,-4.0603,-0.012920485
2747,0.125,0.14614324,746.4525,667.7969,7.7327,0.26474395
1457,0.6667,0.50264764,155.9458,187.24524,-10.8144,0.67400885
3005,4.0,1.4332805,678.3576,676.54425,10.866,1.2569339
2695,0.3333,0.2860954,123.5719,108.14067,11.6294,0.015329122
3375,0.2,0.264239,303.6806,308.4197,1.6981,0.16443706
975,2.0,1.5439844,202.1475,201.57918,-0.9921,1.0040946
3666,1.0,1.105276,252.0772,329.6571,-0.4636,0.6388872
1527,0.125,0.19475578,65.8657,84.52578,-1.8249,-0.868729
509,4.0,2.6292222,496.2409,725.378,6.3031,-0.5371044
3513,0.125,0.15581469,312.9251,372.45718,9.4259,-1.327879
4045,0.3333,0.41131377,80.0344,84.72636,11.1222,-0.56040627
1164,0.1667,0.22812231,87.5944,87.731316,3.5725,0.3371788
2819,3.0,2.0896587,784.5265,786.6445,-8.9723,0.6247898
27,0.2,1.60296,131.9452,766.05115,1.0711,1.363507
4043,0.25,0.19841723,209.7,201.39153,5.769,-0.83253753
3793,0.125,0.26283205,101.7052,88.9914,5.054,0.45247924
726,0.2,0.17688271,713.2694,662.00354,-8.2901,-0.33289647
3880,2.0,1.1309421,791.9656,751.1551,-1.2014,0.98476404
